Name,Year,Body_Type,Origin,Province,District,Transmission,Fuel_Type,Brand,price_num,mileage_num
Kia Morning GT-LINE,2022,Hatchback,Trong nước,Tp.HCM,Tân Phú,Số tự động,Máy xăng,Kia,382000000,31500
Toyota Fortuner 2.7 V 4X2 AT,2020,SUV,Trong nước,Tp.HCM,Quận 2,Số tự động,Máy xăng,Toyota,780000000,31000
Kia Morning MT,2018,Hatchback,Trong nước,Thanh Hóa,Triệu Sơn,Số sàn,Máy xăng,Kia,175000000,100000
Kia Morning Si 1.25 MT,2018,Hatchback,Trong nước,Thanh Hóa,Triệu Sơn,Số sàn,Máy xăng,Kia,198000000,93000
Kia Sonet 1.5 Luxury,2023,SUV,Trong nước,Tp.HCM,Tân Phú,Số tự động,Máy xăng,Kia,554000000,16000
Ford Everest Titanium 2.2L 4x2 AT,2017,SUV,Nhập khẩu,Tp.HCM,Bình Tân,Số tự động,Máy dầu,Ford,660000000,176000
Ford Everest 2.0L ST5 10AT 4x4 Titanium,2020,SUV,Nhập khẩu,Tp.HCM,Bình Tân,Số tự động,Máy dầu,Ford,870000000,30
Ford Everest,2018,Other,Nhập khẩu,Bình Phước,Đồng Phú,Số tự động,Máy dầu,Ford,675000000,85000
Toyota Fortuner 2.8V 4X4 AT,2018,SUV,Trong nước,Bình Phước,Đồng Phú,Số tự động,Máy dầu,Toyota,785000000,110000
Mazda 6 2.0 Premium,2022,Sedan,Trong nước,Tp.HCM,Bình Tân,Số tự động,Máy xăng,Mazda,689000000,25000
Toyota Fortuner 2.7 V 4X2 AT,2018,SUV,Nhập khẩu,Tp.HCM,Quận 2,Số tự động,Máy xăng,Toyota,685000000,100000
Hyundai Accent 1.4 AT,2023,Sedan,Trong nước,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,Hyundai,455000000,15000
Toyota Fortuner 2.8V 4X4 AT,2019,SUV,Trong nước,Hà Nội,Nam Từ Liêm,Số tự động,Máy dầu,Toyota,925000000,87000
Toyota Fortuner 2.7V,2018,SUV,Trong nước,Hà Nội,Nam Từ Liêm,Số tự động,Máy xăng,Toyota,735000000,80000
VinFast LUX A2.0 Tiêu chuẩn,2021,Sedan,Trong nước,Hà Nội,Bắc Từ Liêm,Số tự động,Máy xăng,VinFast,565000000,50000
VinFast VF e34 Tiêu chuẩn,2022,Other,Trong nước,Hà Nội,Bắc Từ Liêm,Số tự động,Máy xăng,VinFast,510000000,20000
VinFast LUX A2.0 Cao cấp,2022,Sedan,Trong nước,Hà Nội,Bắc Từ Liêm,Số tự động,Máy xăng,VinFast,654000000,20000
Hyundai Elantra,2021,Sedan,Trong nước,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,Hyundai,495000000,60000
MG RX5 1.5 LUX,2024,SUV,Nhập khẩu,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,MG,670000000,5000
Ford Everest 2.0L ST5 10AT 4x4 Titanium,2022,SUV,Nhập khẩu,Tp.HCM,Other,Số tự động,Máy dầu,Ford,970000000,70000
Ford Ranger XLS 2.2 4x2 MT,2020,Bán tải,Nhập khẩu,Tp.HCM,Bình Tân,Số sàn,Máy dầu,Ford,480000000,205000
Mercedes-Benz C200 Avantgarde Plus,2021,Sedan,Nhập khẩu,Tp.HCM,Thủ Đức,Số tự động,Máy xăng,Mercedes-Benz,1299000000,10000
Toyota Vios 1.5G AT,2023,Sedan,Trong nước,Hà Nội,Thanh Xuân,Số tự động,Máy xăng,Toyota,499000000,46000
Mercedes-Benz GLB 200,2020,SUV,Nhập khẩu,Tp.HCM,Quận 7,Số tự động,Máy xăng,Mercedes-Benz,1098000000,43000
BMW 520i,2022,Sedan,Trong nước,Tp.HCM,Gò Vấp,Số tự động,Máy xăng,BMW,1559000000,38000
Mitsubishi Xpander 1.5 AT ,2019,MPV,Nhập khẩu,Tp.HCM,Tân Phú,Số tự động,Máy xăng,Mitsubishi,468000000,72000
Ford Everest,2018,SUV,Nhập khẩu,Tp.HCM,Tân Phú,Số tự động,Máy dầu,Ford,820000000,77000
Mitsubishi Xpander 1.5 AT ,2019,MPV,Nhập khẩu,Tp.HCM,Tân Phú,Số tự động,Máy xăng,Mitsubishi,468000000,72000
Mitsubishi Attrage CVT Premium,2021,Sedan,Nhập khẩu,Tp.HCM,Tân Phú,Số tự động,Máy xăng,Mitsubishi,370000000,45587
Mitsubishi Xpander 1.5 MT,2023,MPV,Trong nước,Tp.HCM,Tân Phú,Số sàn,Máy xăng,Mitsubishi,480000000,22522
Mitsubishi Outlander 2.0 CVT,2019,SUV,Trong nước,Tp.HCM,Tân Phú,Số tự động,Máy xăng,Mitsubishi,590000000,35000
Mitsubishi Xpander 1.5 AT ,2022,MPV,Nhập khẩu,Tp.HCM,Tân Phú,Số tự động,Máy xăng,Mitsubishi,565000000,75322
Mitsubishi Xpander AT Premium,2024,MPV,Nhập khẩu,Tp.HCM,Tân Phú,Số tự động,Máy xăng,Mitsubishi,618000000,10993
Mitsubishi Xpander AT Premium,2022,MPV,Nhập khẩu,Tp.HCM,Tân Phú,Số tự động,Máy xăng,Mitsubishi,550000000,90502
Mitsubishi Triton GLX,2024,Bán tải,Nhập khẩu,Tp.HCM,Tân Phú,Số tự động,Máy dầu,Mitsubishi,620000000,20000
Mercedes-Benz S400 3.0 V6,2014,Sedan,Trong nước,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,Mercedes-Benz,1129000000,100000
Porsche Macan GTS,2016,SUV,Nhập khẩu,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,Porsche,1868000000,100000
Toyota Camry 2.5G,2013,Sedan,Trong nước,Bình Dương,Thủ Dầu Một,Số tự động,Máy xăng,Toyota,483000000,86000
VinFast LUX SA2.0 Cao cấp,2020,SUV,Trong nước,Bình Dương,Thủ Dầu Một,Số tự động,Máy xăng,VinFast,668000000,69000
Mercedes-Benz E200,2018,Sedan,Trong nước,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,Mercedes-Benz,950000000,79000
Mitsubishi Outlander 2.0 CVT,2023,SUV,Trong nước,Hà Nội,Thanh Xuân,Số tự động,Máy xăng,Mitsubishi,735000000,42438
Mercedes-Benz C200 2.0 AT,2019,Sedan,Trong nước,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,Mercedes-Benz,829000000,42000
Hyundai Santa Fe 2.2 Dầu Cao cấp,2021,SUV,Trong nước,Hà Nội,Thanh Xuân,Số tự động,Máy dầu,Hyundai,1075000000,68234
Honda CR-V 1.5 L,2020,SUV,Trong nước,Hà Nội,Thanh Xuân,Số tự động,Máy xăng,Honda,830000000,1
Toyota Land Cruiser Prado VX,2019,SUV,Nhập khẩu,Hà Nội,Thanh Xuân,Số tự động,Máy xăng,Toyota,1930000000,85981
Toyota Corolla Cross 1.8 V ,2020,SUV,Nhập khẩu,Hà Nội,Thanh Xuân,Số tự động,Máy xăng,Toyota,665000000,37942
Toyota Fortuner 2.7V,2017,SUV,Nhập khẩu,Hà Nội,Thanh Xuân,Số tự động,Máy xăng,Toyota,650000000,79389
Mercedes-Benz GLC 200 4Matic,2021,SUV,Trong nước,Hà Nội,Long Biên,Số tự động,Máy xăng,Mercedes-Benz,1320000000,29000
Toyota Yaris 1.5G,2021,Hatchback,Nhập khẩu,Hà Nội,Thanh Xuân,Số tự động,Máy xăng,Toyota,560000000,1
Hyundai Santa Fe 2.5 Xăng Cao cấp,2022,SUV,Trong nước,Hà Nội,Long Biên,Số tự động,Máy xăng,Hyundai,1080000000,59500
Ford Everest Titanium 2.0 AT 4x2,2019,SUV,Nhập khẩu,Hà Nội,Thanh Xuân,Số tự động,Máy dầu,Ford,815000000,1
Mercedes-Benz GLC 300 4Matic,2021,SUV,Trong nước,Hà Nội,Long Biên,Số tự động,Máy xăng,Mercedes-Benz,1690000000,59000
Hyundai Santa Fe 2.2 Dầu Cao cấp,2023,SUV,Trong nước,Hà Nội,Thanh Xuân,Số tự động,Máy dầu,Hyundai,1165000000,39336
Mercedes-Benz C250 Exclusive,2016,Sedan,Nhập khẩu,Hà Nội,Tây Hồ,Số tự động,Máy xăng,Mercedes-Benz,500000000,60000
Mercedes-Benz GLC 300 4Matic,2017,SUV,Nhập khẩu,Hà Nội,Tây Hồ,Số tự động,Máy xăng,Mercedes-Benz,960000000,50000
Mazda CX-5 2.0 Premium,2022,SUV,Trong nước,Bắc Ninh,Bắc Ninh,Số tự động,Máy xăng,Mazda,738000000,53000
Kia Morning Luxury,2020,Hatchback,Trong nước,Bắc Ninh,Bắc Ninh,Số tự động,Máy xăng,Kia,303000000,60000
Mazda 3 Sedan 1.5L Luxury,2019,Sedan,Trong nước,Bắc Ninh,Bắc Ninh,Số tự động,Máy xăng,Mazda,455000000,50000
Toyota Vios 1.5 E CVT,2024,Sedan,Trong nước,Bắc Ninh,Bắc Ninh,Số tự động,Máy xăng,Toyota,445000000,14000
Toyota Vios 1.5 E CVT,2022,Sedan,Trong nước,Tp.HCM,Hóc Môn,Số tự động,Máy xăng,Toyota,399000000,58000
Mercedes-Benz E180 V1,2022,Sedan,Trong nước,Hà Nội,Cầu Giấy,Số tự động,Máy xăng,Mercedes-Benz,1559000000,5999
Mercedes-Benz Maybach S500,2015,Sedan,Trong nước,Tp.HCM,Quận 7,Số tự động,Máy xăng,Mercedes-Benz,1299000000,90
Mercedes-Benz GLC 300 4Matic,2017,SUV,Trong nước,Tp.HCM,Quận 7,Số tự động,Máy xăng,Mercedes-Benz,1069000000,70
Mercedes-Benz C200 Avantgarde,2022,Sedan,Trong nước,Tp.HCM,Quận 7,Số tự động,Máy xăng,Mercedes-Benz,1239000000,47000
Mercedes-Benz C200 Avantgarde Plus,2023,Sedan,Trong nước,Tp.HCM,Quận 7,Số tự động,Máy xăng,Mercedes-Benz,1699000000,10
Mazda 3 Sedan 1.5L Luxury,2021,Sedan,Trong nước,Hà Nội,Bắc Từ Liêm,Số tự động,Máy xăng,Mazda,555000000,510000
Kia Seltos 1.4 Premium,2022,SUV,Trong nước,Hà Nội,Bắc Từ Liêm,Số tự động,Máy xăng,Kia,629000000,41000
Hyundai Accent 1.5 AT cao cấp,2024,Sedan,Trong nước,Hà Nội,Bắc Từ Liêm,Số tự động,Máy xăng,Hyundai,545000000,2000
Hyundai Elantra   2.0 AT,2021,Sedan,Trong nước,Hà Nội,Bắc Từ Liêm,Số tự động,Máy xăng,Hyundai,498000000,42000
Mazda CX-5 2.0 Deluxe,2022,SUV,Trong nước,Hà Nội,Bắc Từ Liêm,Số tự động,Máy xăng,Mazda,689000000,28000
Nissan X trail 2.5 SV 4WD Premium,2018,SUV,Nhập khẩu,Hà Nội,Thanh Xuân,Số tự động,Máy xăng,Nissan,540000000,86000
Mitsubishi Attrage 1.2L MT,2023,Other,Nhập khẩu,Hà Nội,Thanh Xuân,Số sàn,Máy xăng,Mitsubishi,315000000,45000
Toyota Yaris 1.3G,2015,Other,Trong nước,Hòa Bình,Lương Sơn,Số tự động,Máy xăng,Toyota,360000000,100000
Toyota Fortuner 2.7V,2016,Other,Trong nước,Hà Nội,Thanh Xuân,Số tự động,Máy xăng,Toyota,465000000,130000
Mercedes-Benz E280,2008,Sedan,Nhập khẩu,Hà Nội,Thanh Xuân,Số tự động,Máy xăng,Mercedes-Benz,195000000,260000
